[173,87,80,182,235,189,112,244,184,185,38,78,293,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,48,79,267,101,150,262,214,206,249,96,114,232,-1,15,114,73,307,226,226,226,226,226,236,310,166,347,-1,336,94,80,284,212,165,165,191,170,339,156,171,81,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|11|-6.404494382022472|[424,48,79,96,101,150,262,214,206,249,96,114,232,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,15,114,73,307,226,226,226,226,226,236,310,166,347,-1,336,94,80,284,212,165,165,191,170,339,156,171,81,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[424,48,79,96,101,150,262,214,206,249,96,114,232,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,15,114,73,307,226,226,226,226,226,236,310,166,347,-1,336,94,80,284,212,165,165,191,170,339,156,171,81,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|-3.1921824104234533|[15,114,73,209,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,336,94,80,284,212,165,165,191,170,339,156,171,81,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,209,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,336,94,80,284,212,165,165,191,170,339,156,171,81,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|13|-4.119718309859155|[336,94,80,167,212,165,165,191,170,339,156,171,81,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,15,114,73,209,226,226,226,226,226,236,310,166,347,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[336,94,80,167,212,165,165,191,170,339,156,171,81,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,15,114,73,209,226,226,226,226,226,236,310,166,347,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|-15.880281690140844|[336,94,80,0,212,165,165,191,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,15,114,73,209,226,226,226,226,226,236,310,166,347,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[336,94,80,0,212,165,165,191,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,15,114,73,209,226,226,226,226,226,236,310,166,347,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|13|0.0|[15,114,73,209,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,209,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,221,79,63,72,166,183,283,166,7,249,324,253,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|9|-12.258064516129032|[239,221,79,0,72,166,183,283,166,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,15,114,73,209,226,226,226,226,226,236,310,166,347,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[239,221,79,0,72,166,183,283,166,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,15,114,73,209,226,226,226,226,226,236,310,166,347,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|9|0.0|[15,114,73,209,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,209,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,424,48,79,96,101,150,262,214,206,249,96,114,232,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,174,182,232,293,84,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|-8.595505617977528|[424,48,79,0,101,150,262,214,206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,15,114,73,209,226,226,226,226,226,236,310,166,347,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[424,48,79,0,101,150,262,214,206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,15,114,73,209,226,226,226,226,226,236,310,166,347,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|11|0.0|[173,87,80,182,235,189,112,244,184,185,38,78,293,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,114,73,209,226,226,226,226,226,236,310,166,347,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[173,87,80,182,235,189,112,244,184,185,38,78,293,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,114,73,209,226,226,226,226,226,236,310,166,347,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|-2.0521172638436482|[15,114,73,146,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,146,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,304,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|3|2.828947368421053|[15,114,73,146,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,261,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,146,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,261,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|5.19736842105263|[15,114,73,146,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[15,114,73,146,226,226,226,226,226,236,310,166,347,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,87,80,182,235,189,112,244,184,185,38,78,293,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|-2.2077922077922074|[173,87,80,131,235,189,112,244,184,185,38,78,293,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,239,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,247,161,26,305,178,178,394,263,199,228,153,259,331,-1,424,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,114,73,146,226,226,226,226,226,236,310,166,347,-1,336,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,137,154,55,182,254,198,87,182,232,293,84,72,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
